							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3784][InheritId:"5565794db7b8c55e:Tile"][ContextId:71]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3787][InheritId:"5565794db7b8c55e:Tile"][ContextId:72]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3788][InheritId:"5565794db7b8c55e:Tile"][ContextId:73]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f378b][InheritId:"5565794db7b8c55e:Tile"][ContextId:74]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f378d][InheritId:"5565794db7b8c55e:Tile"][ContextId:75]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f378f][InheritId:"5565794db7b8c55e:Tile"][ContextId:76]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3791][InheritId:"5565794db7b8c55e:Tile"][ContextId:77]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3793][InheritId:"5565794db7b8c55e:Tile"][ContextId:78]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3795][InheritId:"5565794db7b8c55e:Tile"][ContextId:79]
					{
						Transform 
						{
							var Translation = Real3{3, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3797][InheritId:"5565794db7b8c55e:Tile"][ContextId:80]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3799][InheritId:"5565794db7b8c55e:Tile"][ContextId:81]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f379b][InheritId:"5565794db7b8c55e:Tile"][ContextId:82]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f379d][InheritId:"5565794db7b8c55e:Tile"][ContextId:83]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f379f][InheritId:"5565794db7b8c55e:Tile"][ContextId:84]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37a1][InheritId:"5565794db7b8c55e:Tile"][ContextId:85]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37a3][InheritId:"5565794db7b8c55e:Tile"][ContextId:86]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37a5][InheritId:"5565794db7b8c55e:Tile"][ContextId:87]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37a8][InheritId:"5565794db7b8c55e:Tile"][ContextId:88]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37aa][InheritId:"5565794db7b8c55e:Tile"][ContextId:89]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37ac][InheritId:"5565794db7b8c55e:Tile"][ContextId:90]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37ae][InheritId:"5565794db7b8c55e:Tile"][ContextId:91]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37b0][InheritId:"5565794db7b8c55e:Tile"][ContextId:92]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37b2][InheritId:"5565794db7b8c55e:Tile"][ContextId:93]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37b4][InheritId:"5565794db7b8c55e:Tile"][ContextId:94]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37b6][InheritId:"5565794db7b8c55e:Tile"][ContextId:95]
					{
						Transform 
						{
							var Translation = Real3{4, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37b9][InheritId:"5565794db7b8c55e:Tile"][ContextId:96]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37bb][InheritId:"5565794db7b8c55e:Tile"][ContextId:97]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37bd][InheritId:"5565794db7b8c55e:Tile"][ContextId:98]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37c5][InheritId:"5565794db7b8c55e:Tile"][ContextId:99]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37c9][InheritId:"5565794db7b8c55e:Tile"][ContextId:100]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37cb][InheritId:"5565794db7b8c55e:Tile"][ContextId:101]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37cd][InheritId:"5565794db7b8c55e:Tile"][ContextId:102]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37d0][InheritId:"5565794db7b8c55e:Tile"][ContextId:103]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37d2][InheritId:"5565794db7b8c55e:Tile"][ContextId:104]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37d4][InheritId:"5565794db7b8c55e:Tile"][ContextId:105]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37d7][InheritId:"5565794db7b8c55e:Tile"][ContextId:106]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37d9][InheritId:"5565794db7b8c55e:Tile"][ContextId:107]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37db][InheritId:"5565794db7b8c55e:Tile"][ContextId:108]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37dd][InheritId:"5565794db7b8c55e:Tile"][ContextId:109]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37e0][InheritId:"5565794db7b8c55e:Tile"][ContextId:110]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37e2][InheritId:"5565794db7b8c55e:Tile"][ContextId:111]
					{
						Transform 
						{
							var Translation = Real3{5, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37e4][InheritId:"5565794db7b8c55e:Tile"][ContextId:112]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37e6][InheritId:"5565794db7b8c55e:Tile"][ContextId:113]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37e9][InheritId:"5565794db7b8c55e:Tile"][ContextId:114]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37eb][InheritId:"5565794db7b8c55e:Tile"][ContextId:115]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37ed][InheritId:"5565794db7b8c55e:Tile"][ContextId:116]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37ef][InheritId:"5565794db7b8c55e:Tile"][ContextId:117]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37f2][InheritId:"5565794db7b8c55e:Tile"][ContextId:118]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 6}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37f4][InheritId:"5565794db7b8c55e:Tile"][ContextId:119]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 7}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37f6][InheritId:"5565794db7b8c55e:Tile"][ContextId:120]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 8}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37f8][InheritId:"5565794db7b8c55e:Tile"][ContextId:121]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 9}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37fa][InheritId:"5565794db7b8c55e:Tile"][ContextId:122]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 10}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37fc][InheritId:"5565794db7b8c55e:Tile"][ContextId:123]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 11}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f37fe][InheritId:"5565794db7b8c55e:Tile"][ContextId:124]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 12}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3800][InheritId:"5565794db7b8c55e:Tile"][ContextId:125]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 13}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3802][InheritId:"5565794db7b8c55e:Tile"][ContextId:126]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 14}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3804][InheritId:"5565794db7b8c55e:Tile"][ContextId:127]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 15}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3806][InheritId:"5565794db7b8c55e:Tile"][ContextId:128]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 0}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3808][InheritId:"5565794db7b8c55e:Tile"][ContextId:129]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 1}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f380a][InheritId:"5565794db7b8c55e:Tile"][ContextId:130]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 2}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f380c][InheritId:"5565794db7b8c55e:Tile"][ContextId:131]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 3}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f380f][InheritId:"5565794db7b8c55e:Tile"][ContextId:132]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 4}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3811][InheritId:"5565794db7b8c55e:Tile"][ContextId:133]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 5}
						}
						FloorTile 
						{
							var Color = Real4{0.745098054, 0.745098054, 0.745098054, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3814][InheritId:"5565794db7b8c55e:Tile"][ContextId:134]
